Book_ID,Title,Author,Category,Cabinet,Rack,Row,Signal_Strength,Timestamp,Status
B001,The Adventures of Chronicles,Jordan Brown,Programming,4,5,4,-59,11-12-2024 10:01,Present
B002,The Dream of Shadows,Taylor Walker,History,3,3,5,-42,11-12-2024 10:02,Missing
B003,The Shadows of Mystery,Jordan Johnson,Science,5,3,4,-47,11-12-2024 10:03,Checked Out
B004,The Chronicles of Dream,Casey Walker,Fiction,4,1,1,-60,11-12-2024 10:04,Missing
B005,The Future of Adventures,Skyler Lee,Programming,3,4,2,-58,11-12-2024 10:05,Missing
B006,The Chronicles of Chronicles,Skyler Smith,Thriller,4,2,4,-53,11-12-2024 10:06,Present
B007,The Journey of Adventures,Morgan Hall,Fiction,2,5,1,-57,11-12-2024 10:07,Missing
B008,The Legacy of Quest,Alex Clark,Science,3,3,2,-54,11-12-2024 10:08,Missing
B009,The Mystery of Dream,Jordan Anderson,Fiction,1,5,4,-55,11-12-2024 10:09,Present
B010,The Adventures of Shadows,Dakota Taylor,Programming,5,1,3,-45,11-12-2024 10:10,Checked Out
B011,The Shadows of Adventures,Riley Clark,Fiction,2,5,2,-42,11-12-2024 10:11,Checked Out
B012,The Future of Dream,Riley Hall,Fiction,4,2,5,-40,11-12-2024 10:12,Checked Out
B013,The Code of Shadows,Quinn Walker,Thriller,1,3,1,-53,11-12-2024 10:13,Missing
B014,The Code of Journey,Skyler Walker,Thriller,3,1,5,-52,11-12-2024 10:14,Checked Out
B015,The Mystery of Shadows,Morgan Clark,Science,2,4,1,-40,11-12-2024 10:15,Missing
B016,The Future of Shadows,Skyler Hall,Programming,1,4,2,-50,11-12-2024 10:16,Checked Out
B017,The Chronicles of Legacy,Taylor Clark,Thriller,5,1,2,-45,11-12-2024 10:17,Checked Out
B018,The Mystery of Legacy,Casey Smith,Fiction,3,5,2,-41,11-12-2024 10:18,Present
B019,The Future of Mystery,Casey Hall,Fiction,4,1,5,-48,11-12-2024 10:19,Missing
B020,The Adventures of Shadows,Alex Walker,Thriller,2,3,4,-50,11-12-2024 10:20,Missing
B021,The Quest of Chronicles,Jordan Smith,Programming,5,2,1,-42,11-12-2024 10:21,Checked Out
B022,The Dream of Shadows,Jamie Johnson,Programming,4,4,1,-50,11-12-2024 10:22,Missing
B023,The Journey of Chronicles,Jordan Allen,Science,3,2,3,-60,11-12-2024 10:23,Present
B024,The Dream of Quest,Jamie Johnson,Science,4,5,5,-47,11-12-2024 10:24,Missing
B025,The Mystery of Legacy,Dakota Smith,History,5,5,4,-57,11-12-2024 10:25,Present
B026,The Adventures of Journey,Skyler Anderson,History,2,1,3,-41,11-12-2024 10:26,Missing
B027,The Chronicles of Journey,Jamie Allen,Fiction,2,1,5,-45,11-12-2024 10:27,Present
B028,The Adventures of Dream,Casey Clark,Science,2,4,4,-42,11-12-2024 10:28,Missing
B029,The Code of Shadows,Alex Johnson,Thriller,3,4,2,-41,11-12-2024 10:29,Present
B030,The Quest of Adventures,Skyler Smith,Science,5,1,3,-43,11-12-2024 10:30,Checked Out
B031,The Adventures of Legacy,Morgan Brown,Science,1,2,4,-40,11-12-2024 10:31,Missing
B032,The Chronicles of Mystery,Taylor Taylor,Thriller,5,4,1,-48,11-12-2024 10:32,Checked Out
B033,The Future of Journey,Dakota Clark,Programming,4,4,4,-47,11-12-2024 10:33,Missing
B034,The Future of Code,Morgan Johnson,History,4,4,2,-54,11-12-2024 10:34,Present
B035,The Dream of Journey,Jordan Smith,Programming,2,4,4,-54,11-12-2024 10:35,Checked Out
B036,The Shadows of Shadows,Riley Lee,History,2,1,5,-59,11-12-2024 10:36,Checked Out
B037,The Quest of Future,Jordan Lee,Fiction,5,3,5,-44,11-12-2024 10:37,Checked Out
B038,The Dream of Chronicles,Casey Taylor,Programming,1,1,5,-58,11-12-2024 10:38,Checked Out
B039,The Future of Legacy,Casey Smith,Programming,5,1,1,-45,11-12-2024 10:39,Present
B040,The Shadows of Legacy,Skyler Taylor,Fiction,4,1,1,-43,11-12-2024 10:40,Missing
B041,The Quest of Quest,Casey Taylor,Programming,1,5,2,-46,11-12-2024 10:41,Present
B042,The Chronicles of Chronicles,Riley Anderson,Programming,1,1,2,-50,11-12-2024 10:42,Missing
B043,The Shadows of Adventures,Quinn Johnson,Science,3,3,1,-42,11-12-2024 10:43,Present
B044,The Journey of Chronicles,Alex Johnson,Programming,2,2,1,-41,11-12-2024 10:44,Missing
B045,The Future of Code,Casey Smith,History,3,2,4,-51,11-12-2024 10:45,Checked Out
B046,The Adventures of Shadows,Skyler Lee,Science,4,5,1,-59,11-12-2024 10:46,Checked Out
B047,The Chronicles of Shadows,Dakota Brown,Fiction,3,4,2,-55,11-12-2024 10:47,Missing
B048,The Shadows of Quest,Morgan Taylor,Science,3,1,1,-50,11-12-2024 10:48,Checked Out
B049,The Journey of Journey,Casey Hall,History,2,4,1,-47,11-12-2024 10:49,Present
B050,The Quest of Quest,Alex Anderson,Thriller,2,5,3,-49,11-12-2024 10:50,Checked Out
B051,The Adventures of Legacy,Skyler Brown,History,3,5,5,-44,11-12-2024 10:51,Present
B052,The Shadows of Mystery,Alex Lee,Thriller,4,4,5,-45,11-12-2024 10:52,Missing
B053,The Future of Dream,Quinn Smith,Programming,3,5,2,-51,11-12-2024 10:53,Checked Out
B054,The Adventures of Dream,Taylor Brown,Fiction,5,3,5,-44,11-12-2024 10:54,Missing
B055,The Mystery of Mystery,Riley Lee,History,4,3,4,-59,11-12-2024 10:55,Checked Out
B056,The Quest of Shadows,Jordan Hall,History,2,2,3,-55,11-12-2024 10:56,Checked Out
B057,The Quest of Future,Taylor Allen,Programming,4,1,5,-58,11-12-2024 10:57,Checked Out
B058,The Shadows of Adventures,Riley Allen,Thriller,3,1,3,-40,11-12-2024 10:58,Missing
B059,The Quest of Code,Morgan Smith,Programming,2,2,3,-51,11-12-2024 10:59,Missing
B060,The Chronicles of Shadows,Morgan Anderson,Programming,5,1,3,-58,11-12-2024 11:00,Checked Out
B061,The Quest of Future,Dakota Smith,Science,4,5,3,-40,11-12-2024 11:01,Checked Out
B062,The Shadows of Shadows,Morgan Allen,Thriller,1,2,2,-42,11-12-2024 11:02,Present
B063,The Quest of Adventures,Alex Clark,History,2,3,1,-60,11-12-2024 11:03,Checked Out
B064,The Mystery of Mystery,Skyler Johnson,Programming,2,5,3,-59,11-12-2024 11:04,Checked Out
B065,The Future of Journey,Taylor Anderson,Thriller,2,3,3,-51,11-12-2024 11:05,Present
B066,The Legacy of Adventures,Jamie Johnson,History,4,5,2,-54,11-12-2024 11:06,Present
B067,The Legacy of Dream,Alex Johnson,Thriller,1,3,1,-59,11-12-2024 11:07,Checked Out
B068,The Future of Dream,Riley Walker,Fiction,5,3,2,-56,11-12-2024 11:08,Present
B069,The Journey of Legacy,Quinn Anderson,Science,5,1,2,-48,11-12-2024 11:09,Present
B070,The Legacy of Future,Morgan Clark,Fiction,1,3,4,-43,11-12-2024 11:10,Checked Out
B071,The Dream of Mystery,Riley Walker,Thriller,2,2,1,-43,11-12-2024 11:11,Present
B072,The Mystery of Dream,Quinn Smith,History,3,1,4,-52,11-12-2024 11:12,Checked Out
B073,The Adventures of Quest,Skyler Walker,Programming,2,2,5,-57,11-12-2024 11:13,Present
B074,The Mystery of Quest,Skyler Anderson,Fiction,3,1,2,-43,11-12-2024 11:14,Checked Out
B075,The Chronicles of Journey,Skyler Smith,Fiction,4,1,2,-56,11-12-2024 11:15,Checked Out
B076,The Shadows of Chronicles,Alex Walker,Fiction,5,2,3,-53,11-12-2024 11:16,Checked Out
B077,The Shadows of Mystery,Morgan Brown,Science,4,3,2,-55,11-12-2024 11:17,Checked Out
B078,The Dream of Dream,Skyler Allen,Thriller,4,2,1,-45,11-12-2024 11:18,Missing
B079,The Adventures of Mystery,Alex Smith,Thriller,4,3,1,-55,11-12-2024 11:19,Present
B080,The Future of Dream,Quinn Lee,Programming,4,5,2,-44,11-12-2024 11:20,Missing
B081,The Shadows of Dream,Alex Hall,Thriller,3,3,4,-47,11-12-2024 11:21,Missing
B082,The Legacy of Legacy,Alex Allen,History,3,4,5,-43,11-12-2024 11:22,Present
B083,The Adventures of Legacy,Casey Lee,Science,4,3,4,-45,11-12-2024 11:23,Missing
B084,The Shadows of Adventures,Casey Taylor,History,3,5,1,-56,11-12-2024 11:24,Present
B085,The Chronicles of Journey,Riley Brown,History,1,2,3,-53,11-12-2024 11:25,Missing
B086,The Future of Future,Jamie Smith,Thriller,3,4,1,-50,11-12-2024 11:26,Present
B087,The Chronicles of Future,Jordan Allen,Thriller,2,1,2,-58,11-12-2024 11:27,Checked Out
B088,The Code of Mystery,Casey Johnson,Thriller,4,5,1,-48,11-12-2024 11:28,Checked Out
B089,The Code of Code,Alex Taylor,Thriller,5,2,3,-40,11-12-2024 11:29,Missing
B090,The Chronicles of Chronicles,Casey Clark,Programming,4,3,2,-40,11-12-2024 11:30,Present
B091,The Code of Chronicles,Alex Hall,Fiction,2,1,4,-43,11-12-2024 11:31,Missing
B092,The Code of Chronicles,Taylor Allen,Thriller,1,4,3,-44,11-12-2024 11:32,Missing
B093,The Code of Quest,Skyler Allen,Science,3,5,2,-50,11-12-2024 11:33,Present
B094,The Journey of Code,Jordan Lee,Fiction,5,4,1,-54,11-12-2024 11:34,Checked Out
B095,The Mystery of Legacy,Morgan Allen,Fiction,1,4,1,-57,11-12-2024 11:35,Checked Out
B096,The Journey of Code,Morgan Brown,Thriller,3,5,1,-55,11-12-2024 11:36,Missing
B097,The Mystery of Journey,Alex Brown,Thriller,5,4,3,-41,11-12-2024 11:37,Present
B098,The Adventures of Shadows,Taylor Anderson,Thriller,5,2,4,-53,11-12-2024 11:38,Missing
B099,The Shadows of Adventures,Jordan Clark,Science,4,3,5,-40,11-12-2024 11:39,Present
B100,The Chronicles of Legacy,Casey Clark,Programming,5,1,5,-57,11-12-2024 11:40,Present
B101,The Quest of Adventures,Alex Brown,Thriller,3,1,3,-40,11-12-2024 11:41,Checked Out
B102,The Chronicles of Legacy,Riley Allen,History,1,1,2,-41,11-12-2024 11:42,Present
B103,The Shadows of Mystery,Alex Hall,Programming,5,3,5,-53,11-12-2024 11:43,Missing
B104,The Journey of Quest,Casey Smith,Thriller,5,5,2,-50,11-12-2024 11:44,Checked Out
B105,The Dream of Journey,Jordan Walker,Programming,5,4,2,-50,11-12-2024 11:45,Present
B106,The Future of Future,Morgan Allen,History,5,2,4,-47,11-12-2024 11:46,Checked Out
B107,The Journey of Shadows,Taylor Lee,Science,2,1,3,-45,11-12-2024 11:47,Checked Out
B108,The Code of Adventures,Taylor Taylor,Science,2,2,3,-42,11-12-2024 11:48,Present
B109,The Chronicles of Future,Casey Clark,Fiction,4,1,4,-59,11-12-2024 11:49,Missing
B110,The Legacy of Code,Jamie Clark,Programming,1,3,2,-44,11-12-2024 11:50,Missing
B111,The Shadows of Journey,Riley Anderson,Science,3,3,4,-44,11-12-2024 11:51,Missing
B112,The Future of Quest,Dakota Walker,History,4,5,3,-45,11-12-2024 11:52,Present
B113,The Chronicles of Chronicles,Taylor Anderson,Thriller,5,4,4,-44,11-12-2024 11:53,Present
B114,The Chronicles of Quest,Casey Smith,Programming,4,5,1,-41,11-12-2024 11:54,Present
B115,The Shadows of Future,Alex Anderson,Thriller,1,3,2,-52,11-12-2024 11:55,Checked Out
B116,The Legacy of Legacy,Jordan Hall,Programming,2,4,2,-52,11-12-2024 11:56,Missing
B117,The Adventures of Chronicles,Jamie Lee,Thriller,1,5,5,-56,11-12-2024 11:57,Present
B118,The Journey of Mystery,Casey Taylor,Thriller,2,2,4,-60,11-12-2024 11:58,Checked Out
B119,The Journey of Adventures,Dakota Lee,Fiction,5,4,4,-50,11-12-2024 11:59,Checked Out
B120,The Adventures of Quest,Jamie Walker,Fiction,3,5,1,-49,11-12-2024 12:00,Missing
B121,The Future of Code,Jamie Hall,History,2,1,3,-59,11-12-2024 12:01,Present
B122,The Mystery of Adventures,Alex Smith,Thriller,5,5,5,-58,11-12-2024 12:02,Present
B123,The Adventures of Quest,Riley Walker,Programming,3,5,2,-43,11-12-2024 12:03,Checked Out
B124,The Quest of Shadows,Riley Clark,History,5,3,2,-50,11-12-2024 12:04,Missing
B125,The Code of Dream,Dakota Johnson,Programming,1,5,1,-58,11-12-2024 12:05,Checked Out
B126,The Code of Code,Casey Clark,History,1,1,4,-58,11-12-2024 12:06,Missing
B127,The Code of Mystery,Casey Smith,Science,5,3,2,-58,11-12-2024 12:07,Missing
B128,The Journey of Dream,Dakota Clark,Thriller,2,3,2,-58,11-12-2024 12:08,Present
B129,The Quest of Future,Riley Walker,Programming,4,4,2,-47,11-12-2024 12:09,Checked Out
B130,The Adventures of Legacy,Morgan Hall,History,1,3,2,-43,11-12-2024 12:10,Present
B131,The Legacy of Mystery,Taylor Brown,Programming,4,5,2,-53,11-12-2024 12:11,Missing
B132,The Legacy of Journey,Taylor Johnson,Programming,2,5,4,-47,11-12-2024 12:12,Checked Out
B133,The Shadows of Dream,Alex Hall,History,2,2,2,-44,11-12-2024 12:13,Checked Out
B134,The Dream of Legacy,Casey Walker,Science,5,2,4,-46,11-12-2024 12:14,Missing
B135,The Code of Legacy,Taylor Allen,History,4,2,5,-59,11-12-2024 12:15,Checked Out
B136,The Journey of Adventures,Taylor Smith,History,5,4,1,-55,11-12-2024 12:16,Checked Out
B137,The Journey of Adventures,Alex Brown,Science,3,3,4,-49,11-12-2024 12:17,Checked Out
B138,The Future of Chronicles,Jordan Anderson,Science,4,5,5,-46,11-12-2024 12:18,Present
B139,The Legacy of Code,Jamie Johnson,Programming,5,2,3,-40,11-12-2024 12:19,Present
B140,The Quest of Mystery,Taylor Smith,History,4,2,3,-50,11-12-2024 12:20,Present
B141,The Quest of Future,Riley Lee,Thriller,4,1,5,-56,11-12-2024 12:21,Present
B142,The Chronicles of Adventures,Jordan Anderson,History,1,2,1,-43,11-12-2024 12:22,Present
B143,The Shadows of Legacy,Alex Lee,Science,2,4,1,-48,11-12-2024 12:23,Checked Out
B144,The Future of Journey,Casey Walker,Fiction,4,1,2,-46,11-12-2024 12:24,Present
B145,The Code of Future,Jamie Lee,Science,1,2,4,-43,11-12-2024 12:25,Missing
B146,The Adventures of Adventures,Taylor Brown,History,1,2,3,-54,11-12-2024 12:26,Missing
B147,The Quest of Shadows,Dakota Brown,Fiction,3,1,5,-53,11-12-2024 12:27,Checked Out
B148,The Future of Legacy,Dakota Brown,Thriller,5,1,5,-43,11-12-2024 12:28,Present
B149,The Quest of Adventures,Quinn Taylor,History,3,4,1,-58,11-12-2024 12:29,Missing
B150,The Quest of Quest,Jamie Clark,Fiction,4,1,2,-48,11-12-2024 12:30,Present
B151,The Journey of Quest,Skyler Smith,History,4,4,4,-59,11-12-2024 12:31,Checked Out
B152,The Chronicles of Journey,Skyler Johnson,Thriller,3,1,2,-53,11-12-2024 12:32,Present
B153,The Journey of Code,Dakota Walker,Fiction,1,1,3,-44,11-12-2024 12:33,Checked Out
B154,The Future of Mystery,Taylor Brown,Science,2,4,3,-55,11-12-2024 12:34,Missing
B155,The Legacy of Legacy,Jamie Taylor,Thriller,3,3,5,-43,11-12-2024 12:35,Present
B156,The Adventures of Chronicles,Alex Lee,Fiction,1,1,2,-49,11-12-2024 12:36,Present
B157,The Dream of Journey,Alex Johnson,Fiction,5,4,2,-55,11-12-2024 12:37,Present
B158,The Future of Future,Morgan Brown,History,5,4,2,-49,11-12-2024 12:38,Present
B159,The Code of Dream,Jordan Anderson,History,1,4,2,-51,11-12-2024 12:39,Present
B160,The Shadows of Chronicles,Riley Allen,Fiction,4,3,5,-47,11-12-2024 12:40,Checked Out
B161,The Adventures of Future,Quinn Lee,History,2,2,3,-44,11-12-2024 12:41,Present
B162,The Future of Adventures,Taylor Brown,History,4,2,3,-57,11-12-2024 12:42,Present
B163,The Legacy of Dream,Quinn Brown,Science,5,3,5,-44,11-12-2024 12:43,Missing
B164,The Shadows of Adventures,Taylor Brown,Programming,5,5,4,-52,11-12-2024 12:44,Missing
B165,The Dream of Mystery,Quinn Johnson,Science,4,2,3,-41,11-12-2024 12:45,Missing
B166,The Quest of Future,Taylor Walker,Science,5,2,5,-56,11-12-2024 12:46,Present
B167,The Dream of Legacy,Casey Smith,Science,5,1,3,-41,11-12-2024 12:47,Checked Out
B168,The Dream of Adventures,Dakota Anderson,Fiction,3,4,5,-45,11-12-2024 12:48,Present
B169,The Dream of Chronicles,Jamie Lee,Programming,3,5,3,-58,11-12-2024 12:49,Missing
B170,The Quest of Journey,Taylor Allen,History,3,2,4,-52,11-12-2024 12:50,Present
B171,The Journey of Chronicles,Dakota Smith,Fiction,3,2,3,-49,11-12-2024 12:51,Missing
B172,The Adventures of Legacy,Morgan Clark,Programming,1,5,1,-43,11-12-2024 12:52,Missing
B173,The Shadows of Shadows,Skyler Clark,Science,4,2,3,-43,11-12-2024 12:53,Present
B174,The Shadows of Journey,Quinn Allen,Programming,3,5,4,-59,11-12-2024 12:54,Missing
B175,The Dream of Code,Taylor Anderson,Thriller,1,1,3,-44,11-12-2024 12:55,Checked Out
B176,The Legacy of Chronicles,Jordan Lee,Thriller,4,5,3,-49,11-12-2024 12:56,Missing
B177,The Shadows of Legacy,Riley Brown,Fiction,2,4,5,-58,11-12-2024 12:57,Checked Out
B178,The Future of Adventures,Casey Walker,Programming,2,3,2,-56,11-12-2024 12:58,Checked Out
B179,The Code of Shadows,Jamie Lee,History,5,1,3,-45,11-12-2024 12:59,Missing
B180,The Chronicles of Dream,Taylor Allen,History,3,3,3,-58,11-12-2024 13:00,Missing
B181,The Shadows of Dream,Morgan Smith,Thriller,2,4,2,-40,11-12-2024 13:01,Checked Out
B182,The Legacy of Mystery,Jamie Hall,Fiction,3,5,5,-40,11-12-2024 13:02,Missing
B183,The Legacy of Quest,Taylor Hall,Science,5,5,4,-56,11-12-2024 13:03,Present
B184,The Shadows of Shadows,Taylor Taylor,Fiction,3,2,4,-54,11-12-2024 13:04,Checked Out
B185,The Mystery of Mystery,Quinn Brown,History,2,4,1,-41,11-12-2024 13:05,Missing
B186,The Chronicles of Journey,Casey Anderson,Fiction,4,4,5,-54,11-12-2024 13:06,Present
B187,The Code of Chronicles,Quinn Lee,Thriller,2,2,3,-51,11-12-2024 13:07,Checked Out
B188,The Dream of Legacy,Skyler Brown,Science,3,5,5,-45,11-12-2024 13:08,Checked Out
B189,The Adventures of Code,Quinn Hall,Fiction,5,5,2,-57,11-12-2024 13:09,Present
B190,The Mystery of Journey,Morgan Allen,Thriller,4,2,4,-40,11-12-2024 13:10,Checked Out
B191,The Dream of Dream,Morgan Walker,Programming,1,5,2,-43,11-12-2024 13:11,Missing
B192,The Journey of Mystery,Skyler Brown,History,2,5,5,-52,11-12-2024 13:12,Checked Out
B193,The Code of Shadows,Quinn Lee,Science,3,2,3,-59,11-12-2024 13:13,Present
B194,The Dream of Shadows,Taylor Johnson,Fiction,3,4,3,-56,11-12-2024 13:14,Present
B195,The Chronicles of Journey,Taylor Allen,Science,2,1,4,-59,11-12-2024 13:15,Checked Out
B196,The Journey of Journey,Taylor Clark,Programming,4,1,1,-59,11-12-2024 13:16,Checked Out
B197,The Future of Adventures,Alex Anderson,Thriller,3,4,5,-40,11-12-2024 13:17,Missing
B198,The Chronicles of Quest,Dakota Brown,Thriller,4,1,4,-42,11-12-2024 13:18,Present
B199,The Journey of Adventures,Jordan Johnson,History,2,1,1,-53,11-12-2024 13:19,Present
B200,The Dream of Code,Riley Smith,Fiction,5,1,5,-57,11-12-2024 13:20,Checked Out
